Reading pref.tcl
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    11600 ns                                                              
#   end_time                     time          64    5150 ns                                                               
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 11860 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h3e       
#     [1]           integral      8     'hee       
#     [2]           integral      8     'hf5       
#     [3]           integral      8     'h75       
#     [4]           integral      8     'hae       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h22       
