Reading pref.tcl
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                     
#   wait_between_cycle           integral              32    'h2                                                            
#   begin_time                   time                  64    25270 ns                                                       
#   depth                        int                   32    'd3                                                            
#   parent sequence (name)       string                7     cfg_seq                                                        
#   parent sequence (full name)  string                63    uvm_test_top.route.vseqr.router_yapp_enable_disable_seq.cfg_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                   
# --------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 25310 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h3b      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    25290 ns  
#   end_time             time                  64    25310 ns  
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 25310 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
